  room.cpp
E:\homework\computer graphics\final\room\room\room.cpp(204,23): warning C4805: “==”: 在操作中将类型“GLboolean”与类型“bool”混合不安全
E:\homework\computer graphics\final\room\room\room.cpp(332,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(332,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(333,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(334,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(334,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(334,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(334,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(334,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(334,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(339,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(339,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(340,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(348,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(348,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(348,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(349,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(349,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(349,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(349,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(349,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(349,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(362,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(362,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(363,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(363,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(363,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(364,40): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(364,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(364,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(364,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(364,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(364,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(369,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(369,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(370,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(370,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(370,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(371,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(371,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(371,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(371,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(371,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(371,15): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(376,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(376,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(376,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(377,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(377,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(377,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(378,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(378,31): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(378,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(378,16): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(386,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(386,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(387,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(387,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(387,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(388,32): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(388,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(394,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(394,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(394,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(395,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(395,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(395,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(396,36): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(396,21): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(400,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(402,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(402,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(402,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(403,26): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(403,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(403,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(414,26): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(414,31): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(414,36): warning C4305: “初始化”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(431,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(431,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(432,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(432,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(433,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(433,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(434,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(434,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(446,25): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(446,20): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(446,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(447,35): warning C4305: “参数”: 从“double”到“GLfloat”截断
E:\homework\computer graphics\final\room\room\room.cpp(447,30): warning C4305: “参数”: 从“double”到“GLfloat”截断
